1630149998735692288,0.00056,0.00828,-0.00074,0.99517,-0.09762,0.00614,0.00816,-0.00453,0.00461,0.00264,
1630149998868143104,0.00849,0.00999,0.00029,0.99496,-0.09954,0.00950,0.00785,0.01861,0.01447,-0.00079,
1630149999002827264,0.01785,0.01051,0.00065,0.99470,-0.10208,0.00998,0.00667,0.02546,0.00453,0.00564,
1630149999132422912,0.02581,0.01118,0.00211,0.99451,-0.10391,0.01149,0.00500,0.03699,0.00081,0.00519,
1630149999271403264,0.03013,0.01199,0.00171,0.99416,-0.10744,0.00856,0.00610,0.03841,0.00584,-0.02032,
1630149999398586624,0.03393,0.01168,-0.00006,0.99396,-0.10925,0.00837,0.00619,0.01204,-0.01346,-0.01437,
1630149999535166976,0.03617,0.00942,0.00008,0.99402,-0.10880,0.00686,0.00576,0.00241,-0.01282,-0.00928,
1630149999669497088,0.03786,0.00810,-0.00005,0.99396,-0.10959,0.00537,0.00296,-0.00461,-0.00565,-0.00745,
1630149999803042816,0.03919,0.00753,0.00009,0.99386,-0.11054,0.00533,-0.00056,-0.00273,-0.00292,0.00455,
1630149999936102400,0.04054,0.00720,0.00162,0.99374,-0.11144,0.00632,-0.00401,0.00437,-0.00937,0.01523,
1630150000068617472,0.04169,0.00649,0.00376,0.99370,-0.11163,0.00741,-0.00612,0.00740,-0.01380,0.01100,
1630150000203558144,0.04248,0.00414,0.00474,0.99402,-0.10878,0.00682,-0.00691,0.00369,-0.03137,-0.00042,
1630150000337884928,0.04205,0.00024,0.00577,0.99455,-0.10371,0.00749,-0.00734,-0.00604,-0.04039,-0.00206,
1630150000468859904,0.04070,-0.00341,0.00589,0.99496,-0.09950,0.00913,-0.00833,-0.00706,-0.02926,-0.00673,
1630150000603673856,0.03905,-0.00546,0.00533,0.99522,-0.09693,0.00813,-0.00904,-0.00994,-0.01648,-0.00467,
1630150000740920576,0.03802,-0.00601,0.00437,0.99523,-0.09683,0.00760,-0.00952,-0.00189,-0.00565,-0.00411,
1630150000868345088,0.03726,-0.00666,0.00325,0.99517,-0.09711,0.01020,-0.01032,0.00209,-0.01419,-0.00768,
1630150001002623488,0.03675,-0.00717,0.00174,0.99500,-0.09878,0.01035,-0.01094,-0.00242,-0.00744,-0.00016,
